fx,muzzleflashes/mp16_flshview_b
fx,muzzleflashes/mp16_flshview_c
fx,muzzleflashes/mp16_flash_view
fx,muzzleflashes/m16_flash_wv_a
fx,muzzleflashes/m16_flash_wv_b
fx,muzzleflashes/m16_flash_wv_c
fx,muzzleflashes/m16_flash_wv
xanim,viewmodel_m16_idle
xanim,viewmodel_m16_fire
xanim,viewmodel_m16_reload
xanim,viewmodel_m16_reload_empty
xanim,viewmodel_m16_pullout
xanim,viewmodel_m16_putaway
xanim,viewmodel_m16_pullout_quick
xanim,viewmodel_m16_putaway_quick
xanim,viewmodel_m16_sprint_in
xanim,viewmodel_m16_sprint_loop
xanim,viewmodel_m16_sprint_out
xanim,viewmodel_m16_fire_ads
xanim,viewmodel_m16_ads_up
xanim,viewmodel_m16_ads_down
weapon,m16_mp
xanim,viewmodel_m16_acog_ads_up
xanim,viewmodel_m16_acog_ads_down
weapon,m16_acog_mp
xanim,viewmodel_m16_eotech_ads_up
xanim,viewmodel_m16_eotech_ads_down
weapon,m16_eotech_mp
weapon,m16_fmj_mp
xanim,viewmodel_m16m203_idle
xanim,viewmodel_m16m203_fire
xanim,viewmodel_m16m203_reload
xanim,viewmodel_m16m203_reload_empty
xanim,viewmodel_m16m203_pullout
xanim,viewmodel_m16m203_putaway
xanim,viewmodel_m16m203_fromgrenade
xanim,viewmodel_m16m203_pullout_quick
xanim,viewmodel_m16m203_putaway_quick
xanim,viewmodel_m16m203_sprint_in
xanim,viewmodel_m16m203_sprint_loop
xanim,viewmodel_m16m203_sprint_out
xanim,viewmodel_m16m203_fire_ads
weapon,m16_gl_mp
physcollmap,weapon_m16_heartbeat
weapon,m16_heartbeat_mp
xanim,viewmodel_m16_reflex_ads_up
xanim,viewmodel_m16_reflex_ads_down
weapon,m16_reflex_mp
xanim,viewmodel_m16_shotgun_idle
xanim,viewmodel_m16_shotgun_fire
xanim,viewmodel_m16_shotgun_reload
xanim,viewmodel_m16_shotgun_reload_empty
xanim,viewmodel_m16_shotgun_pullout
xanim,viewmodel_m16_shotgun_putaway
xanim,viewmodel_m16_shotgun_shotty_2_bullet
xanim,viewmodel_m16_shotgun_quick_pullout
xanim,viewmodel_m16_shotgun_quick_putaway
xanim,viewmodel_m16_shotgun_sprint_in
xanim,viewmodel_m16_shotgun_sprint_loop
xanim,viewmodel_m16_shotgun_sprint_out
xanim,viewmodel_m16_shotgun_ads_fire
weapon,m16_shotgun_mp
weapon,m16_silencer_mp
xanim,viewmodel_m16_thermal_ads_up
xanim,viewmodel_m16_thermal_ads_down
weapon,m16_thermal_mp
weapon,m16_xmags_mp
weapon,m16_acog_fmj_mp
weapon,m16_acog_gl_mp
weapon,m16_acog_heartbeat_mp
weapon,m16_acog_shotgun_mp
weapon,m16_acog_silencer_mp
weapon,m16_acog_xmags_mp
weapon,m16_eotech_fmj_mp
weapon,m16_eotech_gl_mp
weapon,m16_eotech_heartbeat_mp
weapon,m16_eotech_shotgun_mp
weapon,m16_eotech_silencer_mp
weapon,m16_eotech_xmags_mp
weapon,m16_fmj_gl_mp
weapon,m16_fmj_heartbeat_mp
weapon,m16_fmj_reflex_mp
weapon,m16_fmj_shotgun_mp
weapon,m16_fmj_silencer_mp
weapon,m16_fmj_thermal_mp
weapon,m16_fmj_xmags_mp
weapon,m16_gl_heartbeat_mp
weapon,m16_gl_reflex_mp
weapon,m16_gl_silencer_mp
weapon,m16_gl_thermal_mp
weapon,m16_gl_xmags_mp
weapon,m16_heartbeat_reflex_mp
weapon,m16_heartbeat_shotgun_mp
weapon,m16_heartbeat_silencer_mp
weapon,m16_heartbeat_thermal_mp
weapon,m16_heartbeat_xmags_mp
weapon,m16_reflex_shotgun_mp
weapon,m16_reflex_silencer_mp
weapon,m16_reflex_xmags_mp
weapon,m16_shotgun_silencer_mp
weapon,m16_shotgun_thermal_mp
weapon,m16_shotgun_xmags_mp
weapon,m16_silencer_thermal_mp
weapon,m16_silencer_xmags_mp
weapon,m16_thermal_xmags_mp
xanim,viewmodel_m4_idle
xanim,viewmodel_m4_fire
xanim,viewmodel_m4_reload
xanim,viewmodel_m4_reload_empty
xanim,viewmodel_m4_pullout
xanim,viewmodel_m4_first_time_pullout
xanim,viewmodel_m4_putaway
xanim,viewmodel_m4_quick_pullout
xanim,viewmodel_m4_quick_putaway
xanim,viewmodel_m4_sprint_in
xanim,viewmodel_m4_sprint_loop
xanim,viewmodel_m4_sprint_out
xanim,viewmodel_m4_ads_fire
xanim,viewmodel_m4_ads_up
xanim,viewmodel_m4_ads_down
xmodel,weapon_m4_clip
weapon,m4_mp
xanim,viewmodel_m4_acog_ads_up
xanim,viewmodel_m4_acog_ads_down
weapon,m4_acog_mp
xanim,viewmodel_m4_eotech_ads_up
xanim,viewmodel_m4_eotech_ads_down
weapon,m4_eotech_mp
weapon,m4_fmj_mp
xanim,viewmodel_m4m203_idle
xanim,viewmodel_m4m203_fire
xanim,viewmodel_m4m203_reload
xanim,viewmodel_m4m203_reload_empty
xanim,viewmodel_m4m203_pullout
xanim,viewmodel_m4m203_first_time_pullout
xanim,viewmodel_m4m203_putaway
xanim,viewmodel_m4m203_grenade_2_bullet
xanim,viewmodel_m4m203_quick_pullout
xanim,viewmodel_m4m203_quick_putaway
xanim,viewmodel_m4m203_sprint_in
xanim,viewmodel_m4m203_sprint_loop
xanim,viewmodel_m4m203_sprint_out
xanim,viewmodel_m4m203_ads_fire
weapon,m4_gl_mp
physcollmap,weapon_m4_heartbeat
weapon,m4_heartbeat_mp
xanim,viewmodel_m4_reflex_ads_up
xanim,viewmodel_m4_reflex_ads_down
weapon,m4_reflex_mp
xanim,viewmodel_m4_shotgun_idle
xanim,viewmodel_m4_shotgun_fire
xanim,viewmodel_m4_shotgun_reload
xanim,viewmodel_m4_shotgun_reload_empty
xanim,viewmodel_m4_shotgun_pullout
xanim,viewmodel_m4_shotgun_first_time_pullout
xanim,viewmodel_m4_shotgun_putaway
xanim,viewmodel_m4_shotgun_shotty_2_bullet
xanim,viewmodel_m4_shotgun_quick_pullout
xanim,viewmodel_m4_shotgun_quick_putaway
xanim,viewmodel_m4_shotgun_sprint_in
xanim,viewmodel_m4_shotgun_sprint_loop
xanim,viewmodel_m4_shotgun_sprint_out
xanim,viewmodel_m4_shotgun_ads_fire
weapon,m4_shotgun_mp
weapon,m4_silencer_mp
xanim,viewmodel_m4_thermal_ads_up
xanim,viewmodel_m4_thermal_ads_down
weapon,m4_thermal_mp
weapon,m4_xmags_mp
weapon,m4_acog_fmj_mp
weapon,m4_acog_gl_mp
weapon,m4_acog_heartbeat_mp
weapon,m4_acog_shotgun_mp
weapon,m4_acog_silencer_mp
weapon,m4_acog_xmags_mp
weapon,m4_eotech_fmj_mp
weapon,m4_eotech_gl_mp
weapon,m4_eotech_heartbeat_mp
weapon,m4_eotech_shotgun_mp
weapon,m4_eotech_silencer_mp
weapon,m4_eotech_xmags_mp
weapon,m4_fmj_gl_mp
weapon,m4_fmj_heartbeat_mp
weapon,m4_fmj_reflex_mp
weapon,m4_fmj_shotgun_mp
weapon,m4_fmj_silencer_mp
weapon,m4_fmj_thermal_mp
weapon,m4_fmj_xmags_mp
weapon,m4_gl_heartbeat_mp
weapon,m4_gl_reflex_mp
weapon,m4_gl_silencer_mp
weapon,m4_gl_thermal_mp
weapon,m4_gl_xmags_mp
weapon,m4_heartbeat_reflex_mp
weapon,m4_heartbeat_shotgun_mp
weapon,m4_heartbeat_silencer_mp
weapon,m4_heartbeat_thermal_mp
weapon,m4_heartbeat_xmags_mp
weapon,m4_reflex_shotgun_mp
weapon,m4_reflex_silencer_mp
weapon,m4_reflex_xmags_mp
weapon,m4_shotgun_silencer_mp
weapon,m4_shotgun_thermal_mp
weapon,m4_shotgun_xmags_mp
weapon,m4_silencer_thermal_mp
weapon,m4_silencer_xmags_mp
weapon,m4_thermal_xmags_mp
xanim,viewmodel_fn2000_idle
xanim,viewmodel_fn2000_fire
xanim,viewmodel_fn2000_reload
xanim,viewmodel_fn2000_reload_empty
xanim,viewmodel_fn2000_pullout
xanim,viewmodel_fn2000_first_time_pullout
xanim,viewmodel_fn2000_putaway
xanim,viewmodel_fn2000_sprint_in
xanim,viewmodel_fn2000_sprint_loop
xanim,viewmodel_fn2000_sprint_out
xanim,viewmodel_fn2000_ads_fire
xanim,viewmodel_fn2000_ads_up
xanim,viewmodel_fn2000_ads_down
weapon,fn2000_mp
xanim,viewmodel_fn2000_ads_acog_up
xanim,viewmodel_fn2000_ads_acog_down
weapon,fn2000_acog_mp
xanim,viewmodel_fn2000_ads_eotech_up
xanim,viewmodel_fn2000_ads_eotech_down
weapon,fn2000_eotech_mp
weapon,fn2000_fmj_mp
xanim,viewmodel_fn2000_gl_grenade_2_bullet
weapon,fn2000_gl_mp
physcollmap,weapon_fn2000_heartbeat
weapon,fn2000_heartbeat_mp
xanim,viewmodel_fn2000_ads_scope_up
xanim,viewmodel_fn2000_ads_scope_down
weapon,fn2000_reflex_mp
xanim,viewmodel_fn2000_shotgun_shotty_2_bullet
weapon,fn2000_shotgun_mp
weapon,fn2000_silencer_mp
xanim,viewmodel_fn2000_ads_thermal_up
xanim,viewmodel_fn2000_ads_thermal_down
weapon,fn2000_thermal_mp
weapon,fn2000_xmags_mp
weapon,fn2000_acog_fmj_mp
weapon,fn2000_acog_gl_mp
weapon,fn2000_acog_heartbeat_mp
weapon,fn2000_acog_shotgun_mp
weapon,fn2000_acog_silencer_mp
weapon,fn2000_acog_xmags_mp
weapon,fn2000_eotech_fmj_mp
weapon,fn2000_eotech_gl_mp
weapon,fn2000_eotech_heartbeat_mp
weapon,fn2000_eotech_shotgun_mp
weapon,fn2000_eotech_silencer_mp
weapon,fn2000_eotech_xmags_mp
weapon,fn2000_fmj_gl_mp
weapon,fn2000_fmj_heartbeat_mp
weapon,fn2000_fmj_reflex_mp
weapon,fn2000_fmj_shotgun_mp
weapon,fn2000_fmj_silencer_mp
weapon,fn2000_fmj_thermal_mp
weapon,fn2000_fmj_xmags_mp
weapon,fn2000_gl_heartbeat_mp
weapon,fn2000_gl_reflex_mp
weapon,fn2000_gl_silencer_mp
weapon,fn2000_gl_thermal_mp
weapon,fn2000_gl_xmags_mp
weapon,fn2000_heartbeat_reflex_mp
weapon,fn2000_heartbeat_shotgun_mp
weapon,fn2000_heartbeat_silencer_mp
weapon,fn2000_heartbeat_thermal_mp
weapon,fn2000_heartbeat_xmags_mp
weapon,fn2000_reflex_shotgun_mp
weapon,fn2000_reflex_silencer_mp
weapon,fn2000_reflex_xmags_mp
weapon,fn2000_shotgun_silencer_mp
weapon,fn2000_shotgun_thermal_mp
weapon,fn2000_shotgun_xmags_mp
weapon,fn2000_silencer_thermal_mp
weapon,fn2000_silencer_xmags_mp
weapon,fn2000_thermal_xmags_mp
xanim,viewmodel_masadahb_open_idle
xanim,viewmodel_masadahb_open_fire
xanim,viewmodel_masadahb_open_reload
xanim,viewmodel_masadahb_open_reload_empty
xanim,viewmodel_masadahb_open_pullout
xanim,viewmodel_masadahb_open_first_time_pullout
xanim,viewmodel_masadahb_open_putaway
xanim,viewmodel_masadahb_open_sprint_in
xanim,viewmodel_masadahb_open_sprint_loop
xanim,viewmodel_masadahb_open_sprint_out
xanim,viewmodel_masadahb_open_ads_fire
xanim,viewmodel_masadahb_open_ads_up
xanim,viewmodel_masadahb_open_ads_down
weapon,masada_mp
xanim,viewmodel_masada_ads_acog_up
xanim,viewmodel_masada_ads_acog_down
weapon,masada_acog_mp
xanim,viewmodel_masada_ads_eotech_up
xanim,viewmodel_masada_ads_eotech_down
weapon,masada_eotech_mp
weapon,masada_fmj_mp
xanim,viewmodel_masada_gl_idle
xanim,viewmodel_masada_gl_fire
xanim,viewmodel_masada_gl_reload
xanim,viewmodel_masada_gl_reload_empty
xanim,viewmodel_masada_gl_pullout
xanim,viewmodel_masada_gl_first_time_pullout
xanim,viewmodel_masada_gl_putaway
xanim,viewmodel_masada_gl_grenade_2_bullet
xanim,viewmodel_masada_gl_sprint_in
xanim,viewmodel_masada_gl_sprint_loop
xanim,viewmodel_masada_gl_sprint_out
xanim,viewmodel_masada_gl_ads_fire
weapon,masada_gl_mp
physcollmap,weapon_magpul_masada_heartbeat
weapon,masada_heartbeat_mp
xanim,viewmodel_masada_ads_reflex_up
xanim,viewmodel_masada_ads_reflex_down
weapon,masada_reflex_mp
xanim,viewmodel_masada_shotgun_idle
xanim,viewmodel_masada_shotgun_fire
xanim,viewmodel_masada_shotgun_reload
xanim,viewmodel_masada_shotgun_reload_empty
xanim,viewmodel_masada_shotgun_pullout
xanim,viewmodel_masada_shotgun_first_time_pullout
xanim,viewmodel_masada_shotgun_putaway
xanim,viewmodel_masada_shotgun_shotty_2_bullet
xanim,viewmodel_masada_shotgun_sprint_in
xanim,viewmodel_masada_shotgun_sprint_loop
xanim,viewmodel_masada_shotgun_sprint_out
xanim,viewmodel_masada_shotgun_ads_fire
weapon,masada_shotgun_mp
weapon,masada_silencer_mp
xanim,viewmodel_masada_ads_thermal_up
xanim,viewmodel_masada_ads_thermal_down
weapon,masada_thermal_mp
weapon,masada_xmags_mp
weapon,masada_acog_fmj_mp
weapon,masada_acog_gl_mp
weapon,masada_acog_heartbeat_mp
weapon,masada_acog_shotgun_mp
weapon,masada_acog_silencer_mp
weapon,masada_acog_xmags_mp
weapon,masada_eotech_fmj_mp
weapon,masada_eotech_gl_mp
weapon,masada_eotech_heartbeat_mp
weapon,masada_eotech_shotgun_mp
weapon,masada_eotech_silencer_mp
weapon,masada_eotech_xmags_mp
weapon,masada_fmj_gl_mp
weapon,masada_fmj_heartbeat_mp
weapon,masada_fmj_reflex_mp
weapon,masada_fmj_shotgun_mp
weapon,masada_fmj_silencer_mp
weapon,masada_fmj_thermal_mp
weapon,masada_fmj_xmags_mp
weapon,masada_gl_heartbeat_mp
weapon,masada_gl_reflex_mp
weapon,masada_gl_silencer_mp
weapon,masada_gl_thermal_mp
weapon,masada_gl_xmags_mp
weapon,masada_heartbeat_reflex_mp
weapon,masada_heartbeat_shotgun_mp
weapon,masada_heartbeat_silencer_mp
weapon,masada_heartbeat_thermal_mp
weapon,masada_heartbeat_xmags_mp
weapon,masada_reflex_shotgun_mp
weapon,masada_reflex_silencer_mp
weapon,masada_reflex_xmags_mp
weapon,masada_shotgun_silencer_mp
weapon,masada_shotgun_thermal_mp
weapon,masada_shotgun_xmags_mp
weapon,masada_silencer_thermal_mp
weapon,masada_silencer_xmags_mp
weapon,masada_thermal_xmags_mp
xanim,viewmodel_famas_idle
xanim,viewmodel_famas_fire
xanim,viewmodel_famas_reload
xanim,viewmodel_famas_reload_empty
xanim,viewmodel_famas_pullout
xanim,viewmodel_famas_putaway
xanim,viewmodel_famas_sprint_in
xanim,viewmodel_famas_sprint_loop
xanim,viewmodel_famas_sprint_out
xanim,viewmodel_famas_ads_fire
weapon,famas_mp
xanim,viewmodel_famas_acog_ads_up
xanim,viewmodel_famas_acog_ads_down
weapon,famas_acog_mp
xanim,viewmodel_famas_eotech_ads_up
xanim,viewmodel_famas_eotech_ads_down
weapon,famas_eotech_mp
weapon,famas_fmj_mp
xanim,viewmodel_famas_m203_idle
xanim,viewmodel_famas_m203_fire
xanim,viewmodel_famas_m203_reload
xanim,viewmodel_famas_m203_reload_empty
xanim,viewmodel_famas_m203_pullout
xanim,viewmodel_famas_m203_putaway
xanim,viewmodel_famas_m203_grenade_to_gun
xanim,viewmodel_famas_m203_sprint_in
xanim,viewmodel_famas_m203_sprint_loop
xanim,viewmodel_famas_m203_sprint_out
xanim,viewmodel_famas_m203_fire_ads
weapon,famas_gl_mp
xanim,viewmodel_famas_hb_reload_empty
physcollmap,weapon_famas_heartbeat
weapon,famas_heartbeat_mp
xanim,viewmodel_famas_reflex_ads_up
xanim,viewmodel_famas_reflex_ads_down
weapon,famas_reflex_mp
xanim,viewmodel_famas_shotgun_idle
xanim,viewmodel_famas_shotgun_fire
xanim,viewmodel_famas_shotgun_reload
xanim,viewmodel_famas_shotgun_reload_empty
xanim,viewmodel_famas_shotgun_pullout
xanim,viewmodel_famas_shotgun_putaway
xanim,viewmodel_famas_shotgun_shotty_2_bullet
xanim,viewmodel_famas_shotgun_sprint_in
xanim,viewmodel_famas_shotgun_sprint_loop
xanim,viewmodel_famas_shotgun_sprint_out
xanim,viewmodel_famas_shotgun_ads_fire
weapon,famas_shotgun_mp
weapon,famas_silencer_mp
xanim,viewmodel_famas_thermal_ads_up
xanim,viewmodel_famas_thermal_ads_down
weapon,famas_thermal_mp
weapon,famas_xmags_mp
weapon,famas_acog_fmj_mp
weapon,famas_acog_gl_mp
weapon,famas_acog_heartbeat_mp
weapon,famas_acog_shotgun_mp
weapon,famas_acog_silencer_mp
weapon,famas_acog_xmags_mp
weapon,famas_eotech_fmj_mp
weapon,famas_eotech_gl_mp
weapon,famas_eotech_heartbeat_mp
weapon,famas_eotech_shotgun_mp
weapon,famas_eotech_silencer_mp
weapon,famas_eotech_xmags_mp
weapon,famas_fmj_gl_mp
weapon,famas_fmj_heartbeat_mp
weapon,famas_fmj_reflex_mp
weapon,famas_fmj_shotgun_mp
weapon,famas_fmj_silencer_mp
weapon,famas_fmj_thermal_mp
weapon,famas_fmj_xmags_mp
weapon,famas_gl_heartbeat_mp
weapon,famas_gl_reflex_mp
weapon,famas_gl_silencer_mp
weapon,famas_gl_thermal_mp
weapon,famas_gl_xmags_mp
weapon,famas_heartbeat_reflex_mp
weapon,famas_heartbeat_shotgun_mp
weapon,famas_heartbeat_silencer_mp
weapon,famas_heartbeat_thermal_mp
weapon,famas_heartbeat_xmags_mp
weapon,famas_reflex_shotgun_mp
weapon,famas_reflex_silencer_mp
weapon,famas_reflex_xmags_mp
weapon,famas_shotgun_silencer_mp
weapon,famas_shotgun_thermal_mp
weapon,famas_shotgun_xmags_mp
weapon,famas_silencer_thermal_mp
weapon,famas_silencer_xmags_mp
weapon,famas_thermal_xmags_mp
xanim,viewmodel_fal_idle
xanim,viewmodel_fal_fire
xanim,viewmodel_fal_reload
xanim,viewmodel_fal_reload_empty
xanim,viewmodel_fal_pullout
xanim,viewmodel_fal_putaway
xanim,viewmodel_fal_sprint_in
xanim,viewmodel_fal_sprint_loop
xanim,viewmodel_fal_sprint_out
xanim,viewmodel_fal_fire_ads
xanim,viewmodel_fal_ads_up
xanim,viewmodel_fal_ads_down
weapon,fal_mp
xanim,viewmodel_fal_ads_acog_up
xanim,viewmodel_fal_ads_acog_down
weapon,fal_acog_mp
xanim,viewmodel_fal_eotech_ads_up
xanim,viewmodel_fal_eotech_ads_down
weapon,fal_eotech_mp
weapon,fal_fmj_mp
xanim,viewmodel_fal_m203_idle
xanim,viewmodel_fal_m203_fire
xanim,viewmodel_fal_m203_reload
xanim,viewmodel_fal_m203_reload_empty
xanim,viewmodel_fal_m203_pullout
xanim,viewmodel_fal_m203_putaway
xanim,viewmodel_fal_m203_to_gun
xanim,viewmodel_fal_m203_sprint_in
xanim,viewmodel_fal_m203_sprint_loop
xanim,viewmodel_fal_m203_sprint_out
xanim,viewmodel_fal_m203_fire_ads
weapon,fal_gl_mp
xanim,viewmodel_fal_hb_reload_empty
physcollmap,weapon_fn_fal_heartbeat
weapon,fal_heartbeat_mp
xanim,viewmodel_fal_reflex_ads_up
xanim,viewmodel_fal_reflex_ads_down
weapon,fal_reflex_mp
xanim,viewmodel_fal_shotgun_idle
xanim,viewmodel_fal_shotgun_fire
xanim,viewmodel_fal_shotgun_reload
xanim,viewmodel_fal_shotgun_reload_empty
xanim,viewmodel_fal_shotgun_pullout
xanim,viewmodel_fal_shotgun_putaway
xanim,viewmodel_fal_shotgun_shotty_2_bullet
xanim,viewmodel_fal_shotgun_sprint_in
xanim,viewmodel_fal_shotgun_sprint_loop
xanim,viewmodel_fal_shotgun_sprint_out
xanim,viewmodel_fal_shotgun_fire_ads
weapon,fal_shotgun_mp
weapon,fal_silencer_mp
xanim,viewmodel_fal_thermal_ads_up
xanim,viewmodel_fal_thermal_ads_down
weapon,fal_thermal_mp
weapon,fal_xmags_mp
weapon,fal_acog_fmj_mp
weapon,fal_acog_gl_mp
weapon,fal_acog_heartbeat_mp
weapon,fal_acog_shotgun_mp
weapon,fal_acog_silencer_mp
weapon,fal_acog_xmags_mp
weapon,fal_eotech_fmj_mp
weapon,fal_eotech_gl_mp
weapon,fal_eotech_heartbeat_mp
weapon,fal_eotech_shotgun_mp
weapon,fal_eotech_silencer_mp
weapon,fal_eotech_xmags_mp
weapon,fal_fmj_gl_mp
weapon,fal_fmj_heartbeat_mp
weapon,fal_fmj_reflex_mp
weapon,fal_fmj_shotgun_mp
weapon,fal_fmj_silencer_mp
weapon,fal_fmj_thermal_mp
weapon,fal_fmj_xmags_mp
weapon,fal_gl_heartbeat_mp
weapon,fal_gl_reflex_mp
weapon,fal_gl_silencer_mp
weapon,fal_gl_thermal_mp
weapon,fal_gl_xmags_mp
weapon,fal_heartbeat_reflex_mp
weapon,fal_heartbeat_shotgun_mp
weapon,fal_heartbeat_silencer_mp
weapon,fal_heartbeat_thermal_mp
weapon,fal_heartbeat_xmags_mp
weapon,fal_reflex_shotgun_mp
weapon,fal_reflex_silencer_mp
weapon,fal_reflex_xmags_mp
weapon,fal_shotgun_silencer_mp
weapon,fal_shotgun_thermal_mp
weapon,fal_shotgun_xmags_mp
weapon,fal_silencer_thermal_mp
weapon,fal_silencer_xmags_mp
weapon,fal_thermal_xmags_mp
xanim,viewmodel_scar_h_idle
xanim,viewmodel_scar_h_fire
xanim,viewmodel_scar_h_reload
xanim,viewmodel_scar_h_reload_empty_alt
xanim,viewmodel_scar_h_pullout
xanim,viewmodel_scar_h_first_time_pullout
xanim,viewmodel_scar_h_putaway
xanim,viewmodel_scar_h_sprint_in
xanim,viewmodel_scar_h_sprint_loop
xanim,viewmodel_scar_h_sprint_out
xanim,viewmodel_scar_h_ads_fire
xanim,viewmodel_scar_h_ads_up
xanim,viewmodel_scar_h_ads_down
weapon,scar_mp
xanim,viewmodel_scar_h_ads_acog_up
xanim,viewmodel_scar_h_ads_acog_down
weapon,scar_acog_mp
xanim,viewmodel_scar_h_ads_eotech_up
xanim,viewmodel_scar_h_ads_eotech_down
weapon,scar_eotech_mp
weapon,scar_fmj_mp
xanim,viewmodel_scar_h_m203_idle
xanim,viewmodel_scar_h_m203_fire
xanim,viewmodel_scar_h_m203_reload
xanim,viewmodel_scar_h_m203_reload_empty
xanim,viewmodel_scar_h_m203_pullout
xanim,viewmodel_scar_h_m203_first_time_pullout
xanim,viewmodel_scar_h_m203_putaway
xanim,viewmodel_scar_h_m203_grenade_2_bullet
xanim,viewmodel_scar_h_m203_sprint_in
xanim,viewmodel_scar_h_m203_sprint_loop
xanim,viewmodel_scar_h_m203_sprint_out
xanim,viewmodel_scar_h_m203_ads_fire
weapon,scar_gl_mp
xanim,viewmodel_scar_h_reload_empty_heartbeat
xanim,viewmodel_scar_h_first_time_pullout_heartbeat
physcollmap,weapon_scar_h_heartbeat
weapon,scar_heartbeat_mp
xanim,viewmodel_scar_h_ads_reflex_up
xanim,viewmodel_scar_h_ads_reflex_down
weapon,scar_reflex_mp
xanim,viewmodel_scar_h_shotgun_idle
xanim,viewmodel_scar_h_shotgun_fire
xanim,viewmodel_scar_h_shotgun_reload
xanim,viewmodel_scar_h_shotgun_reload_empty
xanim,viewmodel_scar_h_shotgun_pullout
xanim,viewmodel_scar_h_shotgun_first_time_pullout
xanim,viewmodel_scar_h_shotgun_putaway
xanim,viewmodel_scar_h_shotgun_shotty_2_bullet
xanim,viewmodel_scar_h_shotgun_sprint_in
xanim,viewmodel_scar_h_shotgun_sprint_loop
xanim,viewmodel_scar_h_shotgun_sprint_out
xanim,viewmodel_scar_h_shotgun_ads_fire
weapon,scar_shotgun_mp
weapon,scar_silencer_mp
xanim,viewmodel_scar_h_ads_thermal_up
xanim,viewmodel_scar_h_ads_thermal_down
weapon,scar_thermal_mp
weapon,scar_xmags_mp
weapon,scar_acog_fmj_mp
weapon,scar_acog_gl_mp
weapon,scar_acog_heartbeat_mp
weapon,scar_acog_shotgun_mp
weapon,scar_acog_silencer_mp
weapon,scar_acog_xmags_mp
weapon,scar_eotech_fmj_mp
weapon,scar_eotech_gl_mp
weapon,scar_eotech_heartbeat_mp
weapon,scar_eotech_shotgun_mp
weapon,scar_eotech_silencer_mp
weapon,scar_eotech_xmags_mp
weapon,scar_fmj_gl_mp
weapon,scar_fmj_heartbeat_mp
weapon,scar_fmj_reflex_mp
weapon,scar_fmj_shotgun_mp
weapon,scar_fmj_silencer_mp
weapon,scar_fmj_thermal_mp
weapon,scar_fmj_xmags_mp
weapon,scar_gl_heartbeat_mp
weapon,scar_gl_reflex_mp
weapon,scar_gl_silencer_mp
weapon,scar_gl_thermal_mp
weapon,scar_gl_xmags_mp
weapon,scar_heartbeat_reflex_mp
weapon,scar_heartbeat_shotgun_mp
weapon,scar_heartbeat_silencer_mp
weapon,scar_heartbeat_thermal_mp
weapon,scar_heartbeat_xmags_mp
weapon,scar_reflex_shotgun_mp
weapon,scar_reflex_silencer_mp
weapon,scar_reflex_xmags_mp
weapon,scar_shotgun_silencer_mp
weapon,scar_shotgun_thermal_mp
weapon,scar_shotgun_xmags_mp
weapon,scar_silencer_thermal_mp
weapon,scar_silencer_xmags_mp
weapon,scar_thermal_xmags_mp
xanim,viewmodel_tavor_hb_open_idle
xanim,viewmodel_tavor_hb_open_fire
xanim,viewmodel_tavor_hb_open_reload
xanim,viewmodel_tavor_reload_empty
xanim,viewmodel_tavor_hb_open_pullout
xanim,viewmodel_tavor_hb_open_first_time_pullout
xanim,viewmodel_tavor_hb_open_putaway
xanim,viewmodel_tavor_hb_open_sprint_in
xanim,viewmodel_tavor_hb_open_sprint_loop
xanim,viewmodel_tavor_hb_open_sprint_out
xanim,viewmodel_tavor_hb_open_ads_fire
xanim,viewmodel_tavor_ads_up
xanim,viewmodel_tavor_ads_down
weapon,tavor_mp
xanim,viewmodel_tavor_acog_ads_up
xanim,viewmodel_tavor_acog_ads_down
weapon,tavor_acog_mp
xanim,viewmodel_tavor_eotech_ads_up
xanim,viewmodel_tavor_eotech_ads_down
weapon,tavor_eotech_mp
weapon,tavor_fmj_mp
xanim,viewmodel_tavor_shotgun_idle
xanim,viewmodel_tavor_shotgun_fire
xanim,viewmodel_tavor_shotgun_reload
xanim,viewmodel_tavor_shotgun_reload_empty
xanim,viewmodel_tavor_shotgun_pullout
xanim,viewmodel_tavor_shotgun_first_time_pullout
xanim,viewmodel_tavor_shotgun_putaway
xanim,viewmodel_tavor_gl_grenade_2_bullet
xanim,viewmodel_tavor_shotgun_sprint_in
xanim,viewmodel_tavor_shotgun_sprint_loop
xanim,viewmodel_tavor_shotgun_sprint_out
xanim,viewmodel_tavor_shotgun_ads_fire
weapon,tavor_gl_mp
xanim,viewmodel_tavor_hb_open_reload_empty
physcollmap,weapon_tavor_heartbeat
weapon,tavor_heartbeat_mp
xanim,viewmodel_tavor_mars_ads_up
xanim,viewmodel_tavor_mars_ads_down
weapon,tavor_reflex_mp
xanim,viewmodel_tavor_shotgun_shotty_2_bullet
weapon,tavor_shotgun_mp
weapon,tavor_silencer_mp
xanim,viewmodel_tavor_thermal_ads_up
xanim,viewmodel_tavor_thermal_ads_down
weapon,tavor_thermal_mp
weapon,tavor_xmags_mp
weapon,tavor_acog_fmj_mp
weapon,tavor_acog_gl_mp
weapon,tavor_acog_heartbeat_mp
weapon,tavor_acog_shotgun_mp
weapon,tavor_acog_silencer_mp
weapon,tavor_acog_xmags_mp
weapon,tavor_eotech_fmj_mp
weapon,tavor_eotech_gl_mp
weapon,tavor_eotech_heartbeat_mp
weapon,tavor_eotech_shotgun_mp
weapon,tavor_eotech_silencer_mp
weapon,tavor_eotech_xmags_mp
