localize,localized_common_mp
sound,step_prone_plr_asphalt
sound,step_prone_plr_asphault
sound,step_prone_plr_bark
sound,step_prone_plr_brick
sound,step_prone_plr_carpet
sound,step_prone_plr_ceramic
sound,step_prone_plr_cloth
sound,step_prone_plr_concrete
sound,step_prone_plr_cushion
sound,step_prone_plr_default
sound,step_prone_plr_dirt
sound,step_prone_plr_flesh
sound,step_prone_plr_foliage
sound,step_prone_plr_fruit
sound,step_prone_plr_glass
sound,step_prone_plr_grass
sound,step_prone_plr_gravel
sound,step_prone_plr_ice
sound,step_prone_plr_metal
sound,step_prone_plr_mud
sound,step_prone_plr_paintedmetal
sound,step_prone_plr_paper
sound,step_prone_plr_plaster
sound,step_prone_plr_plastic
sound,step_prone_plr_riotshield
sound,step_prone_plr_rock
sound,step_prone_plr_rubber
sound,step_prone_plr_sand
sound,step_prone_plr_slush
sound,step_prone_plr_snow
sound,step_prone_plr_water
sound,step_prone_plr_wood
sound,step_prone_riotshield
sound,step_prone_rock
sound,step_prone_rubber
sound,step_prone_sand
sound,step_prone_slush
sound,step_prone_snow
sound,step_prone_water
sound,step_prone_wood
sound,step_run_asphalt
sound,step_run_asphault
sound,step_run_bark
sound,step_run_brick
sound,step_run_carpet
sound,step_run_ceramic
sound,step_run_cloth
sound,step_run_concrete
sound,step_run_cushion
sound,step_run_default
sound,step_run_dirt
sound,step_run_flesh
sound,step_run_foliage
sound,step_run_fruit
sound,step_run_glass
sound,step_run_grass
sound,step_run_gravel
sound,step_run_ice
sound,step_run_ladder
sound,step_run_metal
sound,step_run_mud
sound,step_run_paintedmetal
sound,step_run_paper
sound,step_run_plaster
sound,step_run_plastic
sound,step_run_plr_asphalt
sound,step_run_plr_asphault
sound,step_run_plr_bark
sound,step_run_plr_brick
sound,step_run_plr_carpet
sound,step_run_plr_ceramic
sound,step_run_plr_cloth
sound,step_run_plr_concrete
sound,step_run_plr_cushion
sound,step_run_plr_default
sound,step_run_plr_flesh
sound,step_run_plr_foliage
sound,step_run_plr_fruit
sound,step_run_plr_glass
sound,step_run_plr_grass
sound,step_run_plr_gravel
sound,step_run_plr_ice
sound,step_run_plr_mud
sound,step_run_plr_paintedmetal
sound,step_run_plr_paper
sound,step_run_plr_plaster
sound,step_run_plr_plastic
sound,step_run_plr_riotshield
sound,step_run_plr_rock
sound,step_run_plr_rubber
sound,step_run_plr_slush
sound,step_run_plr_water
sound,step_run_plr_wood
sound,step_run_riotshield
sound,step_run_rock
sound,step_run_rubber
sound,step_run_sand
sound,step_run_slush
sound,step_run_snow
sound,step_run_water
sound,step_run_wood
sound,Step_scrape_asphalt
sound,Step_scrape_asphault
sound,Step_scrape_bark
sound,Step_scrape_brick
sound,Step_scrape_carpet
sound,Step_scrape_ceramic
sound,Step_scrape_cloth
sound,Step_scrape_concrete
sound,Step_scrape_cushion
sound,Step_scrape_dirt
sound,Step_scrape_flesh
sound,Step_scrape_foliage
sound,Step_scrape_fruit
sound,Step_scrape_glass
sound,Step_scrape_grass
sound,Step_scrape_gravel
sound,Step_scrape_ice
sound,Step_scrape_metal
sound,Step_scrape_mud
sound,Step_scrape_paper
sound,Step_scrape_plaster
sound,Step_scrape_plastic
sound,Step_scrape_plr_asphalt
sound,Step_scrape_plr_asphault
sound,Step_scrape_plr_bark
sound,Step_scrape_plr_brick
sound,Step_scrape_plr_carpet
sound,Step_scrape_plr_ceramic
sound,Step_scrape_plr_cloth
sound,Step_scrape_plr_concrete
sound,Step_scrape_plr_cushion
sound,Step_scrape_plr_dirt
sound,Step_scrape_plr_flesh
sound,Step_scrape_plr_foliage
sound,Step_scrape_plr_fruit
sound,Step_scrape_plr_glass
sound,Step_scrape_plr_grass
sound,Step_scrape_plr_gravel
sound,Step_scrape_plr_ice
sound,Step_scrape_plr_metal
sound,Step_scrape_plr_mud
sound,Step_scrape_plr_paintedmetal
sound,Step_scrape_plr_paper
sound,Step_scrape_plr_plaster
sound,Step_scrape_plr_plastic
sound,Step_scrape_plr_rock
sound,Step_scrape_plr_rubber
sound,Step_scrape_plr_sand
sound,Step_scrape_plr_slush
sound,Step_scrape_plr_snow
sound,Step_scrape_plr_water
sound,Step_scrape_plr_wood
sound,Step_scrape_rock
sound,Step_scrape_rubber
sound,Step_scrape_sand
sound,Step_scrape_slush
sound,Step_scrape_snow
sound,Step_scrape_water
sound,Step_scrape_wood
sound,step_sprint_asphalt
sound,step_sprint_asphault
sound,step_sprint_bark
sound,step_sprint_brick
sound,step_sprint_carpet
sound,step_sprint_ceramic
sound,step_sprint_cloth
sound,step_sprint_concrete
sound,step_sprint_cushion
sound,step_sprint_default
sound,step_sprint_dirt
sound,step_sprint_flesh
sound,step_sprint_foliage
sound,step_sprint_fruit
sound,step_sprint_glass
sound,step_sprint_grass
sound,step_sprint_gravel
sound,step_sprint_ice
sound,step_sprint_metal
sound,step_sprint_mud
sound,step_sprint_paintedmetal
sound,step_sprint_paper
sound,step_sprint_plaster
sound,step_sprint_plastic
sound,step_sprint_plr_asphalt
sound,step_sprint_plr_asphault
sound,step_sprint_plr_bark
sound,step_sprint_plr_brick
sound,step_sprint_plr_carpet
sound,step_sprint_plr_ceramic
sound,step_sprint_plr_cloth
sound,step_sprint_plr_concrete
sound,step_sprint_plr_cushion
sound,step_sprint_plr_default
sound,step_sprint_plr_dirt
sound,step_sprint_plr_flesh
sound,step_sprint_plr_foliage
sound,step_sprint_plr_fruit
sound,step_sprint_plr_glass
sound,step_sprint_plr_grass
sound,step_sprint_plr_gravel
sound,step_sprint_plr_ice
sound,step_sprint_plr_mud
sound,step_sprint_plr_paintedmetal
sound,step_sprint_plr_paper
sound,step_sprint_plr_plaster
sound,step_sprint_plr_plastic
sound,step_sprint_plr_riotshield
sound,step_sprint_plr_rock
sound,step_sprint_plr_rubber
sound,step_sprint_plr_sand
sound,step_sprint_plr_slush
sound,step_sprint_plr_water
sound,step_sprint_plr_wood
sound,step_sprint_riotshield
sound,step_sprint_rock
sound,step_sprint_rubber
sound,step_sprint_sand
sound,step_sprint_slush
sound,step_sprint_snow
sound,step_sprint_water
sound,step_sprint_wood
sound,step_walk_asphalt
sound,step_walk_asphault
sound,step_walk_bark
sound,step_walk_brick
sound,step_walk_carpet
sound,step_walk_ceramic
sound,step_walk_cloth
sound,step_walk_concrete
sound,step_walk_cushion
sound,step_walk_default
sound,step_walk_dirt
sound,step_walk_flesh
sound,step_walk_foliage
sound,step_walk_fruit
sound,step_walk_glass
sound,step_walk_grass
sound,step_walk_gravel
sound,step_walk_ice
sound,step_walk_metal
sound,step_walk_mud
sound,step_walk_paintedmetal
sound,step_walk_paper
sound,step_walk_plaster
sound,step_walk_plastic
sound,step_walk_plr_asphalt
sound,step_walk_plr_asphault
sound,step_walk_plr_bark
sound,step_walk_plr_brick
sound,step_walk_plr_carpet
sound,step_walk_plr_ceramic
sound,step_walk_plr_cloth
sound,step_walk_plr_concrete
sound,step_walk_plr_cushion
sound,step_walk_plr_default
sound,step_walk_plr_flesh
sound,step_walk_plr_foliage
sound,step_walk_plr_fruit
sound,step_walk_plr_glass
sound,step_walk_plr_grass
sound,step_walk_plr_gravel
sound,step_walk_plr_ice
sound,step_walk_plr_mud
sound,step_walk_plr_paintedmetal
sound,step_walk_plr_paper
sound,step_walk_plr_plaster
sound,step_walk_plr_plastic
sound,step_walk_plr_riotshield
sound,step_walk_plr_rock
sound,step_walk_plr_rubber
sound,step_walk_plr_slush
sound,step_walk_plr_water
sound,step_walk_plr_wood
sound,step_walk_riotshield
sound,step_walk_rock
sound,step_walk_rubber
sound,step_walk_sand
sound,step_walk_slush
sound,step_walk_snow
sound,step_walk_water
sound,step_walk_wood
sound,stop_voice
loadedsound,events/switch_auto_lights_off1.wav
sound,switch_auto_lights_off
loadedsound,events/switch_auto_lights_on1.wav
sound,switch_auto_lights_on
sound,thermitegrenade_plant
sound,tree_collapse
loadedsound,explosions/exp_trophy_metal_sharp1.wav
loadedsound,explosions/exp_trophy_metal_sharp2.wav
loadedsound,explosions/exp_trophy_metal_sharp3.wav
sound,trophy_explode
sound,trophy_explode_boom
sound,trophy_explode_distant
sound,trophy_explode_layer
sound,ui_camera_whoosh_in
sound,ui_screen_trans_in
sound,ui_screen_trans_out
sound,ui_text_type
loadedsound,weapons/c4_detpack/weap_detpack_safety.wav
sound,weap_claymore_pin
loadedsound,foley/wpfoly_tracker_close_v1.wav
sound,weap_motiontracker_close_npc
sound,weap_motiontracker_close_plr
loadedsound,foley/wpfoly_tracker_open_v1.wav
sound,weap_motiontracker_open_npc
sound,weap_motiontracker_open_plr
loadedsound,weapons/foley/mrk_breathout_03.wav
loadedsound,weapons/foley/mrk_breathout_04.wav
sound,weap_sniper_breathgasp
loadedsound,weapons/foley/mrk_breathin_01.wav
sound,weap_sniper_breathin
loadedsound,weapons/foley/mrk_breathout_05.wav
sound,weap_sniper_breathout
sound,weap_sniper_heartbeat
loadedsound,foley/wpfoly_uav_control_unit_pullout.wav
sound,weap_uav_control_pullout_plr
loadedsound,foley/wpfoly_uav_control_unit_putaway.wav
sound,weap_uav_control_putaway_plr
loadedsound,whizbys/bullet_whizby_01.wav
loadedsound,whizbys/bullet_whizby_02.wav
loadedsound,whizbys/bullet_whizby_03.wav
loadedsound,whizbys/bullet_whizby_04.wav
loadedsound,whizbys/bullet_whizby_05.wav
loadedsound,whizbys/bullet_whizby_06.wav
loadedsound,whizbys/bullet_whizby_07.wav
loadedsound,whizbys/bullet_whizby_08.wav
loadedsound,whizbys/bullet_whizby_09.wav
loadedsound,whizbys/bullet_whizby_10.wav
loadedsound,whizbys/bullet_whizby_11.wav
loadedsound,whizbys/bullet_whizby_12.wav
loadedsound,whizbys/bullet_whizby_13.wav
loadedsound,whizbys/bullet_whizby_14.wav
loadedsound,whizbys/bullet_whizby_15.wav
loadedsound,whizbys/bullet_whizby_16.wav
loadedsound,whizbys/bullet_whizby_17.wav
loadedsound,whizbys/bullet_whizby_18.wav
loadedsound,whizbys/bullet_whizby_19.wav
sound,whizby
sound,whizby_triggered
sound,wood_break
loadedsound,misc/mrk_ladder_kick1.wav
sound,wood_door_fisthit
loadedsound,doors/door_wd_kick.wav
sound,wood_door_shoulderhit
sound,wood_impact
sound,collision_default
sound,mtl_pipe_hit_asphalt
sound,mtl_pipe_hit_bark
sound,mtl_pipe_hit_brick
sound,mtl_pipe_hit_carpet
sound,mtl_pipe_hit_ceramic
sound,mtl_pipe_hit_cloth
sound,mtl_pipe_hit_concrete
sound,mtl_pipe_hit_cushion
sound,mtl_pipe_hit_default
sound,mtl_pipe_hit_dirt
sound,mtl_pipe_hit_flesh
sound,mtl_pipe_hit_foliage
sound,mtl_pipe_hit_fruit
sound,mtl_pipe_hit_glass
sound,mtl_pipe_hit_grass
sound,mtl_pipe_hit_gravel
sound,mtl_pipe_hit_ice
sound,mtl_pipe_hit_metal
sound,mtl_pipe_hit_mud
sound,mtl_pipe_hit_paintedmetal
sound,mtl_pipe_hit_paper
sound,mtl_pipe_hit_plaster
sound,mtl_pipe_hit_plastic
sound,mtl_pipe_hit_rock
sound,mtl_pipe_hit_rubber
sound,mtl_pipe_hit_sand
sound,mtl_pipe_hit_snow
sound,mtl_pipe_hit_water
sound,mtl_pipe_hit_wood
loadedsound,physics/physics_bottle_01.wav
loadedsound,physics/physics_bottle_02.wav
loadedsound,physics/physics_bottle_03.wav
sound,physics_bottle_default
loadedsound,physics/physics_brick_01.wav
loadedsound,physics/physics_brick_02.wav
loadedsound,physics/physics_brick_03.wav
loadedsound,physics/physics_brick_04.wav
sound,physics_brick_default
loadedsound,physics/obj_car_hood_med1.wav
loadedsound,physics/obj_car_hood_med2.wav
loadedsound,physics/obj_car_hood_med3.wav
sound,physics_car_door_default
sound,physics_car_hood_default
loadedsound,physics/physics_cardboard_01.wav
loadedsound,physics/physics_cardboard_02.wav
loadedsound,physics/physics_cardboard_03.wav
sound,physics_cardboard_default
loadedsound,physics/obj_wood_fence_post1.wav
loadedsound,physics/obj_wood_fence_post2.wav
sound,physics_fence_post_default
loadedsound,physics/mtl_hydrant_impact1c.wav
loadedsound,physics/mtl_hydrant_impact2c.wav
loadedsound,physics/mtl_hydrant_impact3c.wav
loadedsound,physics/mtl_hydrant_impact4c.wav
sound,physics_firehydrant_default
loadedsound,physics/dest_hydrant_land01.wav
loadedsound,physics/dest_hydrant_land02.wav
loadedsound,physics/dest_hydrant_land03.wav
loadedsound,physics/dest_hydrant_land04.wav
sound,physics_firehydrant_impact
loadedsound,physics/default_bump_temp.wav
sound,physics_fruit_default
loadedsound,physics/physics_glass_01.wav
loadedsound,physics/physics_glass_02.wav
loadedsound,physics/physics_glass_03.wav
loadedsound,physics/physics_glass_04.wav
sound,physics_glass_default
loadedsound,physics/phy_glass_shards_default1.wav
loadedsound,physics/phy_glass_shards_default2.wav
loadedsound,physics/phy_glass_shards_default3.wav
loadedsound,physics/phy_glass_shards_default4.wav
loadedsound,physics/phy_glass_shards_default5.wav
sound,physics_glass_pieces_default
sound,physics_heli_piece_default
sound,physics_metal_default
sound,physics_plant_default
sound,physics_rubble_default
sound,physics_suburban_impact
sound,physics_tank_impact
sound,physics_technical_impact
loadedsound,physics/phy_television_fall1.wav
loadedsound,physics/phy_television_fall2.wav
loadedsound,physics/phy_television_fall3.wav
sound,physics_tv_default
loadedsound,physics/obj_weapon_clip_01.wav
loadedsound,physics/obj_weapon_clip_02.wav
loadedsound,physics/obj_weapon_clip_03.wav
sound,physics_weapon_clip_default
loadedsound,physics/phy_weapon_container_plastic1.wav
loadedsound,physics/phy_weapon_container_plastic2.wav
loadedsound,physics/phy_weapon_container_plastic3.wav
loadedsound,physics/phy_weapon_container_plastic4.wav
sound,physics_weapon_container_default
loadedsound,physics/physics_wood_01.wav
loadedsound,physics/physics_wood_02.wav
sound,physics_wood_default
sound,ambient_af_caves_ext
sound,ambient_af_caves_int
sound,ambient_af_chase_caves_int0
sound,ambient_af_chase_ext
sound,ambient_af_chase_lake
sound,ambient_af_chase_rapids
sound,ambient_af_chase_river
sound,ambient_airport_ext0
sound,ambient_airport_int0
sound,ambient_airport_terminal0
sound,ambient_arcadia_ext1
sound,ambient_arcadia_ext3
sound,ambient_bigcity_test_ext1
sound,ambient_bigcitydestroy_test_ext1
sound,ambient_boneyard_ext0
sound,ambient_boneyard_ext5
sound,ambient_bridge_ext0
sound,ambient_cliffhanger_climb_ext0
sound,ambient_cliffhanger_ext0
sound,ambient_cliffhanger_white_ext0
sound,ambient_contingency_ext0
sound,ambient_dcburning_building1
sound,ambient_dcburning_bunker1
sound,ambient_dcburning_ext1
sound,ambient_dcemp_dry
sound,ambient_dcemp_iss
sound,ambient_dcemp_light_rain
sound,ambient_dchunted_ext0
sound,ambient_dctankdrive_ext0
sound,ambient_estate_ext0
sound,ambient_favela_escape_ext0
sound,ambient_favela_ext0
sound,ambient_gulag_ext0
sound,ambient_gulag_hall_int0
sound,ambient_gulag_shower_int0
sound,ambient_gulag_tunnel_int0
sound,ambient_hacienda_ext0
sound,ambient_highrise_ext0
sound,ambient_highrise_test_int1
sound,ambient_hunted_ext0
sound,ambient_hunted_ext1
sound,ambient_hunted_ext2
sound,ambient_invasion_ext1
sound,ambient_invasion_ext3
sound,ambient_oilrig_rumble_ext1
sound,ambient_oilrig_test_ext1
sound,ambient_oilrig_under_ext0
sound,ambient_pmc_crash_ext
sound,ambient_pmc_crossfire_ext
sound,ambient_pmc_highrise_ext
sound,ambient_pmc_strike_ext
sound,ambient_roadkill_ext2
sound,ambient_scoutsniper_ext0
sound,ambient_suburbia_test_ext1
sound,ambient_trainer_ext2
sound,ambient_whitehouse_ext0
sound,elm_anml_nocturnal_birds
sound,elm_anml_owl
sound,elm_anml_wolf
sound,elm_artillery_med
sound,elm_dog
sound,elm_dog1
sound,elm_dog2
sound,elm_dog3
sound,elm_donkey1
sound,elm_explosion_low_dist
sound,elm_explosions_dist
sound,elm_explosions_med
sound,elm_foreign_siren
sound,elm_gunfire_50cal_dist
sound,elm_gunfire_50cal_med
sound,elm_gunfire_ak47_dist
sound,elm_gunfire_ak47_med
sound,elm_gunfire_m16_dist
sound,elm_gunfire_m16_med
sound,elm_gunfire_m240_dist
sound,elm_gunfire_m240_med
sound,elm_gunfire_miniuzi_dist
sound,elm_gunfire_miniuzi_med
sound,elm_gunfire_mp5_dist
sound,elm_gunfire_mp5_med
sound,elm_gunfire_usassault_med
sound,elm_helicopter_flyover_int_med
sound,elm_horse1
sound,elm_insect_fly
sound,elm_jet_flyover_int_dist
sound,elm_jet_flyover_int_med
sound,elm_metal_rattle
sound,elm_owl
sound,elm_quake_sub_rumble
sound,elm_rubble
sound,elm_wind_buffet
sound,elm_wind_leafy
sound,elm_windgust1
sound,elm_windgust2
sound,elm_windgust3
sound,elm_windgust4
sound,elm_wolf
sound,emt_highrise_test_ext1
sound,emt_highrise_test_ext2
sound,walla_rus_mountain_battle
sound,bigfire
sound,building_woodfire1
loadedsound,fire/fire_sm_loop01.wav
sound,building_woodfire2
sound,distantfire
loadedsound,fire/fire_metal_med1v2res.wav
sound,fire_dumpster_medium
sound,medfire
sound,smallfire
loadedsound,explosions/dest_cigtray01.wav
loadedsound,explosions/dest_cigtray02.wav
loadedsound,explosions/dest_cigtray03.wav
loadedsound,explosions/dest_cigtray04.wav
sound,dst_cig_tray_fall
loadedsound,explosions/dest_firextngsh01.wav
loadedsound,explosions/dest_firextngsh02.wav
loadedsound,explosions/dest_firextngsh03.wav
sound,dst_fire_extinguisher_fall
loadedsound,physics/dest_cmptrmonitor01.wav
loadedsound,physics/dest_cmptrmonitor02.wav
loadedsound,physics/dest_cmptrmonitor03.wav
sound,dst_LCD_flatpannel
loadedsound,explosions/dest_watercooler01.wav
loadedsound,explosions/dest_watercooler02.wav
loadedsound,explosions/dest_watercooler03.wav
sound,dst_waterbottle_hit
loadedsound,events/elev_bell_ding1.wav
sound,elev_bell_ding
loadedsound,events/elev_door_close1.wav
sound,elev_door_close
loadedsound,events/elev_door_interupt1.wav
sound,elev_door_interupt
loadedsound,events/elev_door_open1.wav
sound,elev_door_open
sound,elev_musak_loop
loadedsound,explosions/dest_cardboard_lrg01.wav
loadedsound,explosions/dest_cardboard_lrg02.wav
loadedsound,explosions/dest_cardboard_lrg03.wav
sound,exp_cardboard_box
loadedsound,explosions/dest_cardboard_sml01.wav
loadedsound,explosions/dest_cardboard_sml02.wav
loadedsound,explosions/dest_cardboard_sml03.wav
sound,exp_fish_box
sound,exp_fruit_basket
sound,exp_fruit_box
loadedsound,explosions/dest_bag_beans01.wav
loadedsound,explosions/dest_bag_beans02.wav
loadedsound,explosions/dest_bag_beans03.wav
loadedsound,explosions/dest_bag_beans04.wav
sound,exp_sack_coffee
loadedsound,explosions/dest_bag_flour01.wav
loadedsound,explosions/dest_bag_flour02.wav
loadedsound,explosions/dest_bag_flour03.wav
loadedsound,explosions/dest_bag_flour04.wav
sound,exp_sack_flour
sound,exp_sack_rice
sound,exp_shrimp_box
sound,fire_drip_flare
loadedsound,explosions/flame_fall01.wav
loadedsound,explosions/flame_fall02.wav
loadedsound,explosions/flame_fall03.wav
sound,fire_drip_splash
loadedsound,level/scn_cliff_price_icepick_hit1.wav
sound,melee_knife_hit_shield
sound,missile_attackheli_explosion
sound,missile_attackheli_fire
loadedsound,explosions/exp_paper_hit1.wav
loadedsound,explosions/exp_paper_hit2.wav
loadedsound,explosions/exp_paper_hit3.wav
sound,paperbox_paper_exp
loadedsound,level/mtl_pipe_snape01.wav
loadedsound,level/mtl_pipe_snape02.wav
loadedsound,level/mtl_pipe_snape03.wav
loadedsound,level/mtl_pipe_snape04.wav
sound,physics_curb_inlet_default
loadedsound,explosions/dest_trash_lid_mtl_tmp.wav
sound,physics_trashcan_lid_metal
loadedsound,explosions/dst_pot_break_04_tmp.wav
loadedsound,explosions/dst_pot_break_05b_tmp.wav
loadedsound,explosions/dst_pot_break_02_tmp.wav
sound,plant_large_break
loadedsound,explosions/dst_dirt_dbrs_02_tmp.wav
sound,plant_large_break_debris
sound,plant_med_break_debris
loadedsound,explosions/dst_pot_break_03_tmp.wav
loadedsound,explosions/dst_pot_break_03b_tmp.wav
sound,plant_medium_break
loadedsound,explosions/dst_pot_break_01_tmp.wav
loadedsound,explosions/dst_pot_break_06_tmp.wav
sound,plant_small_break
loadedsound,explosions/dst_dirt_dbrs_01_tmp.wav
sound,plant_small_break_debris
sound,player_feedback_hit_alert
loadedsound,misc/pu_weapon02.wav
sound,player_refill_all_ammo
sound,riotshield_ricochet
loadedsound,explosions/expl_heli_crash_layer1.wav
sound,slomo_whoosh
loadedsound,weapons/weap_scope_zoom1.wav
